"Long","Lat","Abbrev","Location","DomainID","DomainName","Elevation"
-83.7781,42.3172,"MIAA","Ann Arbor",5,"Great Lakes",246
-82.6647,42.6273,"MIAB","Anchor Bay",5,"Great Lakes",174
-86.0054,42.5498,"MIAG","Allegan State Game Area",5,"Great Lakes",200
-83.4578,45.071,"MIAP","Alpena",5,"Great Lakes",182
-86.1283,44.6334,"MIBE","Beulah",5,"Great Lakes",206
-86.4167,42.0167,"MIBS","Berrien Springs",5,"Great Lakes",207
-85.2795,42.3767,"MIBT","Battle Creek",5,"Great Lakes",270
-86.3013,42.2148,"MICO","Coloma",5,"Great Lakes",196
-83.551,42.7213,"MIDE","Detroit",5,"Great Lakes",320
-86.0833,41.9667,"MIDO","Dowagiac",5,"Great Lakes",251
-83.1132,42.3447,"MIDR","Detroit River",5,"Great Lakes",183
-84.4935,42.766,"MIEL","East Lansing",5,"Great Lakes",256
-83.8475,42.8615,"MIFL","Flint",5,"Great Lakes",254
-83.6173,43.106,"MIGC","Genesee County",5,"Great Lakes",221
-85.472,43.0005,"MIGR","Grand Rapids",5,"Great Lakes",262
-83.8364,42.6305,"MIHA","Hartland",5,"Great Lakes",306
-88.5,47.0667,"MIHC","Houghton County",5,"Great Lakes",183
-84.6842,44.4213,"MIHH","Higgins Lake-Houghton Lake",5,"Great Lakes",358
-86.0608,42.8924,"MIHU","Hudsonville",5,"Great Lakes",198
-88.6425,46.0924,"MIIR","Iron River",5,"Great Lakes",460
-85.6482,42.2963,"MIKA","Kalamazoo",5,"Great Lakes",284
-83.2428,43.0014,"MILC","Lapeer County",5,"Great Lakes",270
-86.4153,43.9561,"MILU","Ludington",5,"Great Lakes",193
-84.25,43.5667,"MIMI","Midland",5,"Great Lakes",191
-84.8484,43.6256,"MIMP","Mount Pleasant",5,"Great Lakes",257
-87.3963,46.5439,"MIMQ","Marquette",5,"Great Lakes",206
-86.25,43.2167,"MIMU","Muskegon",5,"Great Lakes",190
-86.6167,41.8133,"MINB","New Buffalo",5,"Great Lakes",206
-86.2832,41.8274,"MINI","Niles",5,"Great Lakes",240
-84.9709,45.3701,"MIPE","Petoskey",5,"Great Lakes",206
-82.5215,42.9347,"MIPH","Port Huron",5,"Great Lakes",198
-83.2459,42.7899,"MIPO","Pontiac",5,"Great Lakes",305
-83.9,45.4,"MIRC","Rogers City",5,"Great Lakes",249
-83.2499,42.0684,"MIRO","Rockwood",5,"Great Lakes",178
-85.9667,46.25,"MISE","Seney N.W.R.",5,"Great Lakes",211
-85.5364,44.7154,"MITC","Traverse City",5,"Great Lakes",233
-84.2097,42.3245,"MIWA","Waterloo State Recreation Area",5,"Great Lakes",291
-82.9533,42.7008,"MIWM","Western Macomb County",5,"Great Lakes",190
-92.2123,47.49,"MNAR","Aurora",5,"Great Lakes",427
-94.6833,48.6333,"MNBA","Baudette",5,"Great Lakes",345
-94.9667,48.5,"MNBI","Beltrami Island",5,"Great Lakes",366
-93.202,45.3967,"MNCC","Cedar Creek Bog",5,"Great Lakes",276
-93.9577,46.4825,"MNCS","Crosby",5,"Great Lakes",381
-92.0334,46.8461,"MNDU","Duluth",5,"Great Lakes",331
-93.655,47.2641,"MNGR","Grand Rapids",5,"Great Lakes",390
-92.9272,47.43,"MNHI","Hibbing",5,"Great Lakes",451
-91.4833,47.6333,"MNIS","Isabella",5,"Great Lakes",556
-95.1945,47.2259,"MNIT","Itasca S.P.",5,"Great Lakes",455
-94.2561,45.5647,"MNSC","St. Cloud-Collegeville",5,"Great Lakes",323
-92.8157,45.3932,"MNWR","Wild River",5,"Great Lakes",285
-80.6574,41.8946,"OHAA","Ashtabula",5,"Great Lakes",236
-82.2993,40.8167,"OHAD","Ashland",5,"Great Lakes",356
-80.666,40.7106,"OHBC","Beaver Creek",5,"Great Lakes",297
-81.2034,41.4744,"OHBU","Burton",5,"Great Lakes",388
-81.0847,40.2992,"OHCA","Cadiz",5,"Great Lakes",292
-81.4832,41.1338,"OHCF","Cuyahoga Falls",5,"Great Lakes",305
-81.5039,41.5723,"OHCL","Cleveland",5,"Great Lakes",257
-83.0533,40.3954,"OHDR","Delaware Reservoir",5,"Great Lakes",283
-82.1897,41.3842,"OHEL","Elyria-Lorain",5,"Great Lakes",226
-82.5577,41.3348,"OHFI","Firelands",5,"Great Lakes",187
-83.807,41.506,"OHGR","Grand Rapids-Waterville",5,"Great Lakes",199
-84.3483,41.552,"OHGW","Goll Woods",5,"Great Lakes",217
-83.3619,40.6436,"OHKP","Killdeer Plains Wildlife Area",5,"Great Lakes",275
-82.7545,41.6807,"OHLE","Lake Erie Islands",5,"Great Lakes",173
-81.8576,41.4602,"OHLK","Lakewood",5,"Great Lakes",220
-82.5486,40.7042,"OHMA","Mansfield",5,"Great Lakes",416
-81.2333,41.7,"OHME","Mentor",5,"Great Lakes",197
-82.3042,40.5818,"OHMO","Mohican State Forest",5,"Great Lakes",397
-83.2006,41.6114,"OHOT","Ottawa N.W.R.",5,"Great Lakes",174
-82.6655,40.9952,"OHPL","Plymouth",5,"Great Lakes",309
-80.8385,40.8675,"OHSA","Salem",5,"Great Lakes",394
-80.8572,41.3845,"OHTC","Trumbull County",5,"Great Lakes",278
-83.1311,41.1098,"OHTI","Tiffin",5,"Great Lakes",239
-83.5333,41.65,"OHTO","Toledo",5,"Great Lakes",178
-82.2175,41.1686,"OHWE","Wellington",5,"Great Lakes",259
-81.641,40.672,"OHWI","Wilmot",5,"Great Lakes",322
-82.0189,40.7464,"OHWO","Wooster",5,"Great Lakes",323
-80.6983,41.0467,"OHYO","Youngstown",5,"Great Lakes",307
-89.2744,44.4512,"WIAM","Amherst",5,"Great Lakes",334
-89.1523,45.1377,"WIAN","Antigo",5,"Great Lakes",455
-88.4158,44.2618,"WIAP","Appleton",5,"Great Lakes",241
-90.0244,44.4889,"WIAR","Arpin",5,"Great Lakes",349
-90.9064,46.5829,"WIAS","Ashland",5,"Great Lakes",187
-90.973,46.7973,"WIBF","Bayfield",5,"Great Lakes",315
-90.8903,44.2415,"WIBK","Black River Falls",5,"Great Lakes",251
-91.368,44.9663,"WICF","Chippewa Falls",5,"Great Lakes",282
-88.9307,44.7231,"WICR","Caroline",5,"Great Lakes",289
-91.9488,44.6949,"WIDU","Durand",5,"Great Lakes",254
-87.1939,45.0979,"WIEP","Ephraim",5,"Great Lakes",199
-90.4216,45.8777,"WIFI","Fifield",5,"Great Lakes",442
-88.0246,44.4804,"WIGB","Green Bay",5,"Great Lakes",201
-90.7315,45.2006,"WIGI","Gilman",5,"Great Lakes",394
-92.682,45.7729,"WIGR","Grantsburg",5,"Great Lakes",297
-91.09,45.2911,"WIHL","Holcombe",5,"Great Lakes",320
-88.607,45.2192,"WILW","Lakewood",5,"Great Lakes",368
-90.2821,45.2293,"WIMD","Medford",5,"Great Lakes",456
-89.7833,45.2167,"WIMR","Merrill",5,"Great Lakes",388
-87.7557,44.0228,"WIMT","Manitowoc",5,"Great Lakes",229
-90.557,44.9794,"WIOW","Owen",5,"Great Lakes",388
-87.8199,45.0997,"WIPE","Peshtigo",5,"Great Lakes",212
-89.0986,46.0404,"WIPH","Phelps",5,"Great Lakes",541
-88.002,43.7621,"WIPL","Plymouth",5,"Great Lakes",283
-87.9133,44.8231,"WIPS","Pensaukee",5,"Great Lakes",178
-87.9957,43.4069,"WIRE","Newburg--Riveredge Nature Center",5,"Great Lakes",267
-89.4081,45.6378,"WIRL","Rhinelander",5,"Great Lakes",474
-87.2876,44.8935,"WISB","Sturgeon Bay",5,"Great Lakes",212
-87.8404,43.6968,"WISH","Sheboygan",5,"Great Lakes",224
-88.6333,44.4333,"WISI","Shiocton",5,"Great Lakes",233
-90.2333,44.8,"WISN","Spencer",5,"Great Lakes",406
-89.5688,44.5243,"WISP","Stevens Point",5,"Great Lakes",333
-88.258,44.0501,"WIST","Stockbridge",5,"Great Lakes",299
-88.5465,44.7429,"WISW","Shawano",5,"Great Lakes",246
-89.0482,45.7975,"WITL","Three Lakes",5,"Great Lakes",495
-90.6997,44.7127,"WIWI","Willard",5,"Great Lakes",341
-89.8345,44.3616,"WIWR","Wisconsin Rapids",5,"Great Lakes",309
-89.6226,44.9513,"WIWS","Wausau",5,"Great Lakes",368
-89.191,44.1144,"WIWT","Wautoma",5,"Great Lakes",270
-93.5711,42.0077,"IAAM","Ames",6,"Prairie Peninsula",274
-93.9027,42.0362,"IABO","Boone County",6,"Prairie Peninsula",325
-92.2332,42.7166,"IABR","Bremer County",6,"Prairie Peninsula",315
-91.1096,40.8365,"IABU","Burlington",6,"Prairie Peninsula",160
-92.45,42.5167,"IACF","Cedar Falls-Waterloo",6,"Prairie Peninsula",273
-90.174,41.9801,"IACL","Clinton",6,"Prairie Peninsula",197
-91.6695,41.979,"IACR","Cedar Rapids",6,"Prairie Peninsula",222
-90.5132,41.5522,"IADA","Davenport",6,"Prairie Peninsula",199
-91.7333,43.3833,"IADE","Decorah",6,"Prairie Peninsula",349
-93.7037,41.6004,"IADM","Des Moines",6,"Prairie Peninsula",280
-90.7114,42.4912,"IADU","Dubuque",6,"Prairie Peninsula",243
-91.6076,41.7522,"IAIC","Iowa City",6,"Prairie Peninsula",238
-91.4581,40.4726,"IAKE","Keokuk",6,"Prairie Peninsula",200
-91.0107,41.4274,"IAMU","Muscatine",6,"Prairie Peninsula",164
-91.5793,42.1965,"IANL","North Linn",6,"Prairie Peninsula",281
-90.3546,41.7486,"IAPC","Princeton-Camanche",6,"Prairie Peninsula",182
-95.4809,40.7211,"IASH","Shenandoah",6,"Prairie Peninsula",292
-95.1023,43.4226,"IASL","Spirit Lake",6,"Prairie Peninsula",446
-93.7562,41.8038,"IASR","Saylorville Reservoir",6,"Prairie Peninsula",295
-91.2,43.15,"IAYR","Yellow River Forest",6,"Prairie Peninsula",237
-88.1333,42.0668,"ILBA","Barrington",6,"Prairie Peninsula",241
-88.9448,40.5644,"ILBN","Bloomington-Normal",6,"Prairie Peninsula",236
-89.95,40.4167,"ILCA","Chautauqua N.W.R.",6,"Prairie Peninsula",135
-88.1145,40.0551,"ILCC","Champaign County",6,"Prairie Peninsula",207
-89.0212,37.7196,"ILCO","Crab Orchard N.W.R.",6,"Prairie Peninsula",130
-90.2323,40.1233,"ILCS","Crane Lake-Sangamon",6,"Prairie Peninsula",136
-88.7999,40.1668,"ILCT","Clinton Lake",6,"Prairie Peninsula",220
-89.9588,38.7081,"ILCV","Collinsville",6,"Prairie Peninsula",175
-88.9535,39.8426,"ILDE","Decatur",6,"Prairie Peninsula",203
-88.7667,42.0333,"ILDK","Dekalb",6,"Prairie Peninsula",262
-90.361,38.9547,"ILEL","Elsah",6,"Prairie Peninsula",133
-88.2628,41.8605,"ILFB","Fermilab-Batavia",6,"Prairie Peninsula",227
-87.6667,40,"ILFG","Forest Glen Preserve",6,"Prairie Peninsula",204
-89.6372,42.2888,"ILFR","Freeport",6,"Prairie Peninsula",243
-88.6957,41.317,"ILIL","Illini S.P.",6,"Prairie Peninsula",148
-88.1244,41.5113,"ILJO","Joliet",6,"Prairie Peninsula",192
-87.7,39.35,"ILLT","Lincoln Trail S.P.",6,"Prairie Peninsula",191
-88.365,42.3203,"ILMC","McHenry County",6,"Prairie Peninsula",284
-87.7009,40.247,"ILMF","Middle Fork River Valley",6,"Prairie Peninsula",205
-90.5937,39.8542,"ILMI","Meredosia Island",6,"Prairie Peninsula",131
-88.3016,41.3034,"ILMW","Morris-Wilmington",6,"Prairie Peninsula",164
-89.6202,40.6999,"ILPE","Peoria",6,"Prairie Peninsula",182
-90.6051,38.9968,"ILPM","Pere Marquette Park",6,"Prairie Peninsula",143
-91.3965,39.9318,"ILQU","Quincy",6,"Prairie Peninsula",183
-88.9677,38.1324,"ILRL","Rend Lake",6,"Prairie Peninsula",123
-89.1667,42.3667,"ILRO","Rockford",6,"Prairie Peninsula",263
-90.5945,40.1465,"ILRU","Rushville",6,"Prairie Peninsula",200
-90.2053,42.3967,"ILSC","Schapville",6,"Prairie Peninsula",257
-89.65,39.8,"ILSP","Springfield",6,"Prairie Peninsula",180
-88.9828,41.3169,"ILSR","Starved Rock S.P.",6,"Prairie Peninsula",148
-87.8742,42.3493,"ILWA","Waukegan",6,"Prairie Peninsula",218
-90.9198,41.1702,"ILWM","Western Mercer County",6,"Prairie Peninsula",176
-86.3383,39.9269,"INEC","Eagle Creek Valley",6,"Prairie Peninsula",279
-86.0389,39.8694,"ININ","Indianapolis",6,"Prairie Peninsula",232
-86.0668,39.4103,"INJC","Johnson County",6,"Prairie Peninsula",225
-86.9157,40.4605,"INLA","Lafayette",6,"Prairie Peninsula",215
-86.3984,39.0152,"INLM","Lake Monroe",6,"Prairie Peninsula",250
-85.2198,39.5953,"INMG","Mary Gray Bird Sanctuary",6,"Prairie Peninsula",300
-85.3667,39.9167,"INNC","New Castle",6,"Prairie Peninsula",326
-86.3621,41.2754,"INPY","Plymouth",6,"Prairie Peninsula",238
-84.956,39.8289,"INRI","Richmond",6,"Prairie Peninsula",313
-87.4253,39.1029,"INSU","Sullivan County",6,"Prairie Peninsula",155
-87.407,39.4165,"INTH","Terre Haute",6,"Prairie Peninsula",148
-87.2052,39.8845,"INTR","Turkey Run S.P.",6,"Prairie Peninsula",179
-84.9936,39.5909,"INWH","Whitewater S.P.",6,"Prairie Peninsula",237
-95.2713,38.7824,"KSBA","Baldwin",6,"Prairie Peninsula",307
-96.0835,38.4456,"KSEM","Emporia",6,"Prairie Peninsula",355
-97.4338,38.0599,"KSHN","Halstead-Newton",6,"Prairie Peninsula",439
-95.3111,38.9933,"KSLA","Lawrence",6,"Prairie Peninsula",262
-94.8521,38.9127,"KSOL","Olathe",6,"Prairie Peninsula",312
-95.4032,39.2014,"KSOP","Oskaloosa-Perry Lake",6,"Prairie Peninsula",323
-97.631,38.8417,"KSSL","Salina",6,"Prairie Peninsula",373
-95.6779,39.0483,"KSTO","Topeka",6,"Prairie Peninsula",286
-97.3496,37.6912,"KSWI","Wichita",6,"Prairie Peninsula",393
-92.7666,44.901,"MNAF","Afton",6,"Prairie Peninsula",230
-93.3912,43.6469,"MNAL","Albert Lea",6,"Prairie Peninsula",372
-92.9699,43.6628,"MNAS","Austin",6,"Prairie Peninsula",365
-93.2212,44.8151,"MNBL","Bloomington",6,"Prairie Peninsula",242
-93.5244,44.8617,"MNEX","Excelsior",6,"Prairie Peninsula",288
-93.1914,44.3632,"MNFA","Faribault",6,"Prairie Peninsula",359
-92.9,44.6667,"MNHE","Hastings-Etter",6,"Prairie Peninsula",261
-93.3116,45.1438,"MNMI","Minneapolis (north)",6,"Prairie Peninsula",251
-95.0499,43.9403,"MNML","Mountain Lake-Windom",6,"Prairie Peninsula",425
-93.1464,44.066,"MNOW","Owatonna",6,"Prairie Peninsula",371
-92.4981,44.0616,"MNRO","Rochester",6,"Prairie Peninsula",325
-92.8978,45.1247,"MNSN","St. Paul (northeast suburban)",6,"Prairie Peninsula",297
-93.1262,45.0062,"MNSP","St. Paul (north)",6,"Prairie Peninsula",271
-92.0398,44.2653,"MNWB","Wabasha",6,"Prairie Peninsula",356
-91.6506,44.0368,"MNWI","Winona",6,"Prairie Peninsula",211
-92.3348,38.8915,"MOCO","Columbia",6,"Prairie Peninsula",230
-92.1834,38.5815,"MOJC","Jefferson City",6,"Prairie Peninsula",173
-94.4049,38.9488,"MOKC","Kansas City",6,"Prairie Peninsula",290
-93.6264,38.7434,"MOKN","Knob Noster",6,"Prairie Peninsula",253
-94.9198,40.3463,"MOMA","Maryville",6,"Prairie Peninsula",337
-90.4462,38.8793,"MOOF","Orchard Farm",6,"Prairie Peninsula",135
-95.2667,40.0833,"MOSC","Loess Bluffs (formerly Squaw Creek) N.W.R.",6,"Prairie Peninsula",261
-94.844,39.7973,"MOSJ","St. Joseph",6,"Prairie Peninsula",271
-93.2241,39.6742,"MOSL","Swan Lake N.W.R.",6,"Prairie Peninsula",213
-94.5647,39.4725,"MOTR","Trimble",6,"Prairie Peninsula",288
-90.6904,38.7118,"MOWS","Weldon Spring",6,"Prairie Peninsula",169
-96.7494,40.7992,"NELI","Lincoln",6,"Prairie Peninsula",355
-95.8849,41.1143,"NEOM","Omaha",6,"Prairie Peninsula",291
-84.5,40.5168,"OHGL","Grand Lake-St. Marys",6,"Prairie Peninsula",264
-84.6072,40.0992,"OHGV","Greenville",6,"Prairie Peninsula",311
-84.7169,39.5078,"OHOX","Oxford",6,"Prairie Peninsula",236
-96.8833,44.25,"SDBR","Brookings",6,"Prairie Peninsula",488
-97.0999,43.956,"SDMA","Madison",6,"Prairie Peninsula",523
-96.7115,43.5621,"SDSF","Sioux Falls",6,"Prairie Peninsula",406
-89.7386,43.4891,"WIBA","Baraboo",6,"Prairie Peninsula",332
-91.0305,42.9889,"WIBR","Bridgeport",6,"Prairie Peninsula",324
-89.8973,42.7839,"WIBV","Blanchardville",6,"Prairie Peninsula",275
-89.2408,42.8348,"WICK","Cooksville",6,"Prairie Peninsula",265
-90.1126,43.0558,"WICY","Clyde",6,"Prairie Peninsula",384
-88.8273,42.9021,"WIFA","Fort Atkinson",6,"Prairie Peninsula",260
-88.3213,43.8117,"WIFD","Fond du Lac",6,"Prairie Peninsula",313
-88.9269,44.2208,"WIFR","Fremont",6,"Prairie Peninsula",251
-89.0574,43.868,"WIGL","Green Lake",6,"Prairie Peninsula",252
-88.379,43.3178,"WIHA","Hartford",6,"Prairie Peninsula",301
-88.6443,43.5272,"WIHR","Horicon N.W.R.",6,"Prairie Peninsula",262
-87.9345,42.5895,"WIKC","Kenosha County",6,"Prairie Peninsula",225
-90.5842,43.7574,"WIKV","Kickapoo Valley",6,"Prairie Peninsula",273
-91.2486,43.8155,"WILC","La Crosse",6,"Prairie Peninsula",204
-88.5,42.5833,"WILG","Lake Geneva",6,"Prairie Peninsula",305
-89.3843,43.0747,"WIMA","Madison",6,"Prairie Peninsula",278
-89.7603,43.0011,"WIMH","Mount Horeb",6,"Prairie Peninsula",378
-87.9169,43.1041,"WIMI","Milwaukee",6,"Prairie Peninsula",189
-91.9524,44.4315,"WINE","Nelson",6,"Prairie Peninsula",370
-92.563,45.073,"WINR","New Richmond",6,"Prairie Peninsula",296
-88.4997,43.136,"WIOC","Oconomowoc",6,"Prairie Peninsula",270
-88.5825,44.0324,"WIOS","Oshkosh",6,"Prairie Peninsula",231
-89.3953,43.3955,"WIPO","Poynette",6,"Prairie Peninsula",259
-87.8992,42.7493,"WIRC","Racine",6,"Prairie Peninsula",224
-90.3604,43.2744,"WIRI","Richland Center",6,"Prairie Peninsula",223
-89.0567,43.5451,"WIRN","Randolph",6,"Prairie Peninsula",292
-89.8501,43.2668,"WISC","Sauk City",6,"Prairie Peninsula",257
-91.4311,44.0134,"WITP","Trempealeau",6,"Prairie Peninsula",219
-88.3553,42.974,"WIWK","Waukesha",6,"Prairie Peninsula",278
-88.076,38.7529,"ILBH","Bird Haven Sanctuary, Olney",7,"Appalachians_Cumberland Plateau",146
-86.8306,38.8441,"INCN","Crane Naval Weapons Support Center",7,"Appalachians_Cumberland Plateau",214
-87.5752,37.9776,"INEV","Evansville",7,"Appalachians_Cumberland Plateau",117
-85.7983,38.9594,"INMT","Muscatatuck N.W.R.",7,"Appalachians_Cumberland Plateau",173
-87.3454,38.2899,"INOC","Oakland City",7,"Appalachians_Cumberland Plateau",146
-86.6062,38.4347,"INPL","Patoka Lake",7,"Appalachians_Cumberland Plateau",168
-86.417,38.7233,"INSM","Spring Mill S.P.",7,"Appalachians_Cumberland Plateau",199
-87.7807,38.3406,"INWG","Western Gibson County",7,"Appalachians_Cumberland Plateau",117
-86.4359,36.9159,"KYBG","Bowling Green",7,"Appalachians_Cumberland Plateau",165
-84.7733,37.6463,"KYDA","Danville",7,"Appalachians_Cumberland Plateau",300
-84.8525,38.2271,"KYFR","Frankfort",7,"Appalachians_Cumberland Plateau",233
-87.473,36.8615,"KYHO","Hopkinsville",7,"Appalachians_Cumberland Plateau",189
-84.7767,38.4633,"KYKL","Kleber W.M.A.",7,"Appalachians_Cumberland Plateau",279
-84.4719,37.9227,"KYLE","Lexington",7,"Appalachians_Cumberland Plateau",284
-85.6348,38.2813,"KYLO","Louisville",7,"Appalachians_Cumberland Plateau",180
-86.0698,37.9141,"KYOC","Otter Creek Park",7,"Appalachians_Cumberland Plateau",209
-82.4033,35.6,"NCBC","Buncombe County",7,"Appalachians_Cumberland Plateau",664
-82.6722,35.1832,"NCBR","Brevard",7,"Appalachians_Cumberland Plateau",1007
-81.7531,36.1887,"NCGM","Grandfather Mountain",7,"Appalachians_Cumberland Plateau",966
-83.5461,38.7953,"OHAC","Adams County",7,"Appalachians_Cumberland Plateau",293
-82.4833,39.9333,"OHBL","Buckeye Lake",7,"Appalachians_Cumberland Plateau",269
-84.3,39.1,"OHCI","Cincinnati",7,"Appalachians_Cumberland Plateau",264
-82.9315,39.9851,"OHCO","Columbus",7,"Appalachians_Cumberland Plateau",247
-84.1794,39.82,"OHDA","Dayton",7,"Appalachians_Cumberland Plateau",246
-84.0253,38.9871,"OHEF","East Fork Lake S.P.",7,"Appalachians_Cumberland Plateau",275
-84.536,39.4004,"OHHF","Hamilton-Fairfield",7,"Appalachians_Cumberland Plateau",185
-82.9412,40.1905,"OHHR","Hoover Reservoir",7,"Appalachians_Cumberland Plateau",280
-83.9167,40.4833,"OHIL","Indian Lake",7,"Appalachians_Cumberland Plateau",302
-82.8667,39.4667,"OHKI","Kingston",7,"Appalachians_Cumberland Plateau",227
-82.6019,39.7137,"OHLN","Lancaster",7,"Appalachians_Cumberland Plateau",256
-82.2826,39.7144,"OHNL","New Lexington",7,"Appalachians_Cumberland Plateau",251
-83.2167,40.2167,"OHOS","O'Shaughnessy Reservoir",7,"Appalachians_Cumberland Plateau",296
-83.445,39.2622,"OHPC","Paint Creek Area",7,"Appalachians_Cumberland Plateau",297
-83.1086,38.7798,"OHPO","Portsmouth",7,"Appalachians_Cumberland Plateau",223
-84.6361,39.2065,"OHWH","Western Hamilton County",7,"Appalachians_Cumberland Plateau",243
-82.0999,36.6058,"TNBI","Bristol",7,"Appalachians_Cumberland Plateau",599
-82.1263,36.3413,"TNEL","Elizabethton",7,"Appalachians_Cumberland Plateau",527
-83.4863,35.7146,"TNGS","Great Smoky Mountains N.P.",7,"Appalachians_Cumberland Plateau",500
-84.92,35.3655,"TNHI","Hiwassee",7,"Appalachians_Cumberland Plateau",208
-82.5167,36.5,"TNKI","Kingsport",7,"Appalachians_Cumberland Plateau",392
-84.0796,35.9136,"TNKN","Knoxville",7,"Appalachians_Cumberland Plateau",268
-85.5113,35.0664,"TNNL","Nickajack Lake",7,"Appalachians_Cumberland Plateau",341
-84.0927,36.2242,"TNNO","Norris",7,"Appalachians_Cumberland Plateau",286
-82.1108,36.1063,"TNRM","Roan Mountain",7,"Appalachians_Cumberland Plateau",1677
-82.236,37.2513,"VABI","Breaks Interstate Park",7,"Appalachians_Cumberland Plateau",633
-79.8733,37.5276,"VAFI","Fincastle",7,"Appalachians_Cumberland Plateau",325
-81.7787,36.7883,"VAGS","Glade Spring",7,"Appalachians_Cumberland Plateau",645
-81.4934,37.1326,"VATA","Tazewell",7,"Appalachians_Cumberland Plateau",735
-82.6435,36.9418,"VAWC","Wise County",7,"Appalachians_Cumberland Plateau",613
-81.7143,38.362,"WVCH","Charleston",7,"Appalachians_Cumberland Plateau",177
-82.4343,38.3928,"WVHU","Huntington",7,"Appalachians_Cumberland Plateau",245
-80.4454,37.8017,"WVLE","Lewisburg",7,"Appalachians_Cumberland Plateau",632
-82.1902,38.506,"WVON","Ona",7,"Appalachians_Cumberland Plateau",277
-80.9196,37.58,"WVPA","Pipestem Area",7,"Appalachians_Cumberland Plateau",728
-81.5556,39.2548,"WVPK","Parkersburg",7,"Appalachians_Cumberland Plateau",185
-86.7583,33.466,"ALBH","Birmingham",8,"Ozarks Complex",253
-86.2803,34.3883,"ALGU","Guntersville",8,"Ozarks Complex",184
-86.3831,32.3496,"ALMO","Montgomery",8,"Ozarks Complex",47
-87.5766,33.239,"ALTU","Tuscaloosa",8,"Ozarks Complex",60
-88.0002,34.8333,"ALWA","Waterloo",8,"Ozarks Complex",152
-86.8837,34.6001,"ALWH","Wheeler N.W.R.",8,"Ozarks Complex",169
-93.05,34.1333,"ARAR","Arkadelphia",8,"Ozarks Complex",55
-92.5836,36.0774,"ARBE","Buffalo National River (east)",8,"Ozarks Complex",299
-92.4227,35.0916,"ARCO","Conway",8,"Ozarks Complex",96
-94.1719,36.0566,"ARFA","Fayetteville",8,"Ozarks Complex",387
-94.3766,35.3818,"ARFS","Fort Smith-Moffett",8,"Ozarks Complex",137
-92.9667,34.7167,"ARHS","Hot Springs Village",8,"Ozarks Complex",192
-92.0667,33.15,"ARLG","Lake Georgia-Pacific/Felsenthal N.W.R.",8,"Ozarks Complex",24
-91.8957,34.749,"ARLO","Lonoke",8,"Ozarks Complex",72
-92.2792,34.7582,"ARLR","Little Rock",8,"Ozarks Complex",76
-93.2832,33.2684,"ARML","Magnolia-Lake Columbia",8,"Ozarks Complex",76
-92.0033,34.2295,"ARPB","Pine Bluff",8,"Ozarks Complex",67
-93.9215,33.4725,"ARTE","Texarkana",8,"Ozarks Complex",77
-90.7084,35.1612,"ARVC","Village Creek S.P.",8,"Ozarks Complex",100
-91.121,34.3146,"ARWR","White River N.W.R.",8,"Ozarks Complex",56
-84.8437,32.824,"GACG","Callaway Gardens",8,"Ozarks Complex",270
-84.6474,34.8775,"GACH","Chattahoochee National Forest Songbird M.A.",8,"Ozarks Complex",916
-85.0004,32.5861,"GACO","Columbus",8,"Ozarks Complex",146
-84.9667,34.7667,"GADA","Dalton",8,"Ozarks Complex",228
-89.3311,37.2089,"ILHL","Horseshoe Lake",8,"Ozarks Complex",129
-89.4048,37.4676,"ILUC","Union County",8,"Ozarks Complex",104
-94.75,38.2833,"KSLC","Linn County",8,"Ozarks Complex",279
-88.1999,36.6003,"KYCC","Calloway County",8,"Ozarks Complex",160
-88.1683,36.9367,"KYLB","Land Between the Lakes",8,"Ozarks Complex",113
-92.0589,31.508,"LACA","Catahoula N.W.R.",8,"Ozarks Complex",14
-92.241,32.6583,"LADA","D'Arbonne",8,"Ozarks Complex",17
-93.0635,31.824,"LANA","Natchitoches",8,"Ozarks Complex",36
-93.8922,32.5371,"LASH","Shreveport",8,"Ozarks Complex",58
-89.2667,36.6667,"MOBO","Big Oak Tree S.P.",8,"Ozarks Complex",89
-90.2,36.9833,"MOMI","Mingo N.W.R.",8,"Ozarks Complex",102
-93.8217,38.2521,"MOML","Montrose Lake Wildlife Area",8,"Ozarks Complex",221
-91.5698,37.9594,"MOMS","Maramec Spring",8,"Ozarks Complex",273
-90.4149,36.7676,"MOPB","Poplar Bluff",8,"Ozarks Complex",124
-93.239,37.2174,"MOSP","Springfield",8,"Ozarks Complex",415
-91.1,38.1667,"MOSU","Sullivan",8,"Ozarks Complex",209
-93.183,36.607,"MOTC","Taney County",8,"Ozarks Complex",314
-90.1306,34.7624,"MSAL","Arkabutla Lake",8,"Ozarks Complex",60
-89.717,33.85,"MSGR","Grenada",8,"Ozarks Complex",65
-90.004,32.4476,"MSJA","Jackson",8,"Ozarks Complex",89
-90.4931,34.4937,"MSML","Moon Lake (Lula)",8,"Ozarks Complex",50
-91.3792,31.6167,"MSNA","Natchez",8,"Ozarks Complex",73
-89.701,34.4369,"MSSL","Sardis Lake",8,"Ozarks Complex",78
-90.9068,32.3108,"MSVI","Vicksburg",8,"Ozarks Complex",22
-90.9857,33.097,"MSWC","Washington County (south)",8,"Ozarks Complex",32
-94.7048,34.0554,"OKBB","Broken Bow Reservoir",8,"Ozarks Complex",138
-95.3167,35.85,"OKFG","Fort Gibson Reservoir",8,"Ozarks Complex",165
